chamber_size,top,bottom,dt,Coalescence
0.47368421052631576,0.8080010768470546,0.1444801002680809,0.025974025974025976,0.0
0.21052631578947367,0.5680024229058728,0.39986677170852597,0.18181818181818182,1.0
0.7368421052631579,0.3746085411767059,0.1994594946031826,0.22077922077922077,0.0
1.0,0.28330220527832195,0.18385871028712258,0.2824675324675325,1.0
0.47368421052631576,0.4760358027107659,0.2554006680488548,0.19480519480519481,0.0
0.47368421052631576,0.6602117009400064,0.23052972354544,0.08116883116883117,1.0
0.47368421052631576,0.3760034997529273,0.4353371427419212,0.12175324675324675,0.0
0.47368421052631576,0.7126305271589816,0.5330151834695397,0.2532467532467532,1.0
1.0,0.041512102242071636,0.825034044229895,0.14935064935064934,1.0
0.47368421052631576,0.4542502608973706,0.303663832757674,0.2905844155844156,0.0
0.7368421052631579,0.2170485320693272,0.2064780240136345,0.060064935064935064,0.0
0.7368421052631579,0.3537074136029761,0.21507782256475574,0.1444805194805195,0.0
0.7368421052631579,0.21715480347329238,0.18376031547787613,0.43344155844155846,0.0
0.7368421052631579,0.4016683915436274,0.11977242620454256,0.17694805194805194,0.0
1.0,0.25675753178573074,0.8409400402089914,0.04220779220779221,1.0
0.47368421052631576,0.4655697110109913,0.4063843034103541,0.19480519480519481,1.0
0.7368421052631579,0.1853623098539364,0.22346962270555837,0.18831168831168832,1.0
0.47368421052631576,0.7312015075858763,0.18704454550815514,0.11688311688311688,0.0
1.0,0.21370844587700277,0.7455040643343875,0.10227272727272728,1.0
0.7368421052631579,0.35528904387569865,0.37733547225437514,0.06168831168831169,1.0
0.47368421052631576,0.4655697110109913,0.3443129914671322,0.4967532467532468,1.0
1.0,0.29980661769446887,0.7693630583030419,0.18993506493506493,1.0
0.47368421052631576,0.4980942709934228,0.32751562837240894,0.0762987012987013,1.0
0.21052631578947367,0.4048033382258691,0.30764380702169847,0.030844155844155844,1.0
0.7368421052631579,0.22850671100487183,0.22269174343522588,0.41883116883116883,0.0
0.47368421052631576,0.38849644728485877,0.28553558587140687,0.011363636363636364,1.0
0.7368421052631579,0.3950990505232136,0.4703840981536958,0.056818181818181816,0.0
0.10526315789473684,0.6544019383246982,0.5275601074287487,0.20454545454545456,0.0
0.47368421052631576,0.45565900499627454,0.24760503246758073,0.17207792207792208,1.0
0.21052631578947367,0.5680024229058728,0.6197830721155763,0.032467532467532464,0.0
1.0,0.15989708849109066,0.41943114676281823,0.10227272727272728,1.0
0.47368421052631576,0.42889433590886206,0.3955214526228573,0.3587662337662338,0.0
0.47368421052631576,0.3656243739653946,0.3031647078846401,0.0633116883116883,1.0
0.47368421052631576,0.30880387664939635,0.3643964006751308,0.045454545454545456,1.0
0.7368421052631579,0.3991567657559681,0.16728710321912638,0.1314935064935065,0.0
0.47368421052631576,0.4655697110109913,0.2803989440902058,0.21915584415584416,0.0
1.0,0.29980661769446887,0.6182560965015779,0.2159090909090909,1.0
0.47368421052631576,0.38859333954142783,0.24691541041987494,0.03571428571428571,0.0
0.47368421052631576,0.5514599204863154,0.28657140583447227,0.04383116883116883,0.0
0.10526315789473684,0.7312015075858763,0.4920897363953535,0.022727272727272728,1.0
0.47368421052631576,0.46427899825009555,0.32611415854250836,0.4724025974025974,1.0
0.7368421052631579,0.3575206178162014,0.07775624616752133,0.06168831168831169,0.0
1.0,0.3562531369250072,0.09524562201295772,0.003246753246753247,1.0
1.0,0.23523298883137156,0.4512431387210175,0.11201298701298701,1.0
0.47368421052631576,0.4720029613294,0.25798528757494515,0.11201298701298701,0.0
0.47368421052631576,0.28252951521203945,0.21539025268689205,0.4496753246753247,1.0
0.7368421052631579,0.3965066615586916,0.24693341518021147,0.11525974025974026,0.0
0.47368421052631576,0.6352020460094037,0.3147378812283775,0.09253246753246754,0.0
1.0,0.192183902922634,0.26037118697180917,0.08603896103896104,1.0
0.47368421052631576,0.44020138289204674,0.3237458586212024,0.021103896103896104,0.0
0.47368421052631576,0.48776389373247914,0.24826676770957956,0.14772727272727273,0.0
0.7368421052631579,0.30091015449625,0.18297305666551972,0.07792207792207792,1.0
1.0,0.3031022081793987,0.27067172148182267,0.13636363636363635,1.0
1.0,0.21401825146498893,0.15887067099485214,0.525974025974026,1.0
1.0,0.17225256251244403,0.024341130665363253,0.024350649350649352,0.0
0.47368421052631576,0.5200026921176364,0.32183195543505655,0.05519480519480519,1.0
0.47368421052631576,0.5392025844329309,0.32892602964173556,0.10227272727272728,0.0
0.47368421052631576,0.5488025305905782,0.33602010384841463,0.16396103896103897,0.0
0.47368421052631576,0.7312015075858763,0.25798528757494515,0.056818181818181816,0.0
0.47368421052631576,0.45682242247111976,0.29625511507770613,0.14123376623376624,1.0
0.7368421052631579,0.29204673212762955,0.47977956456306164,0.2775974025974026,0.0
0.47368421052631576,0.4016683894085739,0.29570257891997054,0.2483766233766234,0.0
0.47368421052631576,0.532237660296473,0.3467918099705039,0.037337662337662336,0.0
0.47368421052631576,0.49120285364469457,0.13738602606140185,0.10714285714285714,0.0
0.3157894736842105,0.48160290748704726,0.3502082522617727,0.19642857142857142,0.0
0.7368421052631579,0.32094089295297845,0.502120388080097,0.06493506493506493,1.0
0.47368421052631576,0.4353210486639374,0.2707738815584386,0.3262987012987013,1.0
0.47368421052631576,0.3617010487697951,0.319142641561824,0.01461038961038961,0.0
0.47368421052631576,0.34495741787828843,0.31042104485064875,0.04383116883116883,1.0
0.47368421052631576,0.6685114495899538,0.39937461321636336,0.1396103896103896,0.0
1.0,0.09787898604481891,0.13538832767072667,0.1185064935064935,0.0
1.0,0.24333894461666034,0.19186796972498277,0.11363636363636363,1.0
1.0,0.3987170971612208,0.1743007860736479,0.011363636363636364,0.0
0.47368421052631576,0.5620152340856791,0.4126538546542132,0.3068181818181818,1.0
0.7368421052631579,0.27292449665098595,0.14391527326329856,0.18831168831168832,0.0
0.7368421052631579,0.37995597998500796,0.18215589837307097,0.0,0.0
0.47368421052631576,0.41440328438351637,0.20832676812819226,0.1444805194805195,0.0
0.0,0.7696012922164654,0.6055949237022182,0.008116883116883116,0.0
1.0,0.23523298883137156,0.41943114676281823,0.04220779220779221,1.0
0.47368421052631576,0.3952033920682218,0.44243121694860027,0.17045454545454544,1.0
0.47368421052631576,0.7216015614282291,0.3005497328150194,0.060064935064935064,0.0
0.47368421052631576,0.5215895056178184,0.25269665525386625,0.012987012987012988,0.0
0.47368421052631576,0.6064022075364618,0.22251491654154995,0.21915584415584416,0.0
1.0,0.07379891667362509,0.8886580281462928,0.01948051948051948,1.0
1.0,0.149134817013906,0.825034044229895,0.06493506493506493,1.0
0.3157894736842105,0.6544019383246982,0.2154208423348709,0.037337662337662336,1.0
1.0,0.21819985361201427,0.15887067099485214,0.32142857142857145,1.0
0.47368421052631576,0.5642912277205188,0.301602259322842,0.00974025974025974,0.0
0.47368421052631576,0.4870337890273514,0.33583173489600476,0.12337662337662338,1.0
0.7368421052631579,0.21654522609217414,0.24507339858173993,0.10227272727272728,0.0
0.47368421052631576,0.3280037689646909,0.40696084591520504,0.09253246753246754,0.0
0.0,0.8368009153199963,0.39986677170852597,0.11201298701298701,1.0
0.47368421052631576,0.49120285364469457,0.3785845490884889,0.17857142857142858,0.0
0.7368421052631579,0.35403421306604593,0.14416426009258768,0.07142857142857142,1.0
0.47368421052631576,0.5194297114789453,0.4558776981002962,0.060064935064935064,1.0
0.21052631578947367,0.6448019921670509,0.45661936536195835,0.025974025974025976,1.0
1.0,0.25967668018467516,0.12784003408074243,0.20454545454545456,0.0
0.7368421052631579,0.2939135633633543,0.17622445070590176,0.20616883116883117,0.0
0.47368421052631576,0.7984011306894073,0.19413861971483418,0.02922077922077922,0.0
1.0,0.310568889171653,0.7614100603134902,0.09577922077922078,1.0
0.47368421052631576,0.33643585287242195,0.2630960288912177,0.1038961038961039,1.0
0.47368421052631576,0.7216015614282291,0.2863615844016613,0.048701298701298704,1.0
0.47368421052631576,0.5968022613788145,0.3785845490884889,0.17207792207792208,0.0
0.0,0.8848006461082327,0.6552534431489715,0.10064935064935066,1.0
1.0,0.1854938738470946,0.10297133839885095,0.5827922077922078,1.0
0.47368421052631576,0.4850864687491116,0.36540260997245777,0.00974025974025974,1.0
0.7368421052631579,0.34800613037924927,0.23913450923072807,0.37337662337662336,1.0
0.21052631578947367,0.57760236906352,0.23670306495490803,0.1590909090909091,0.0
0.47368421052631576,0.5872023152211673,0.32892602964173556,0.1396103896103896,0.0
0.47368421052631576,0.5906873452749938,0.3582179373440851,0.2922077922077922,1.0
0.47368421052631576,0.7120016152705818,0.229608990748229,0.1266233766233766,1.0
0.47368421052631576,0.4797415156796737,0.5567146353551506,0.1525974025974026,1.0
0.21052631578947367,0.45280306901410544,0.3856786232951679,0.09740259740259741,0.0
0.47368421052631576,0.627085617931282,0.302445680899348,0.15746753246753248,1.0
0.47368421052631576,0.5390161246787107,0.20548178189056798,0.048701298701298704,0.0
0.7368421052631579,0.2839460180698031,0.2078773465748518,0.42694805194805197,1.0
0.21052631578947367,0.856000807635291,0.229608990748229,0.027597402597402596,0.0
1.0,0.2078041103176827,0.1489411733625799,0.025974025974025976,1.0
0.7368421052631579,0.34660905806473374,0.1649128946401091,0.040584415584415584,0.0
0.47368421052631576,0.5064961164796292,0.4558776981002962,0.037337662337662336,1.0
0.47368421052631576,0.466364135355375,0.2803989440902058,0.08766233766233766,1.0
0.47368421052631576,0.7408014537435237,0.2154208423348709,0.037337662337662336,0.0
0.7368421052631579,0.3483870843792931,0.22332378772252426,0.5438311688311688,0.0
0.10526315789473684,0.7312015075858763,0.4849956621886745,0.14935064935064934,0.0
0.7368421052631579,0.29397779660309514,0.18376031547787613,0.2711038961038961,1.0
0.47368421052631576,0.4917120923885731,0.3480556405726465,0.2305194805194805,1.0
0.7368421052631579,0.34622795769774756,0.14894117680478766,0.02922077922077922,0.0
0.47368421052631576,0.5679909471949487,0.519126555637144,0.021103896103896104,1.0
1.0,0.25675753178573074,0.9204700201044996,0.03896103896103896,1.0
0.47368421052631576,0.41259672811578585,0.29625511507770613,0.12824675324675325,0.0
0.7368421052631579,0.34129328162899897,0.10638966771385851,0.048701298701298704,1.0
0.47368421052631576,0.4659363905544287,0.3443129914671322,0.16883116883116883,1.0
1.0,0.29980661769446887,0.3796661568150676,0.10227272727272728,1.0
0.7368421052631579,0.33643585167923534,0.1838587077159379,0.38636363636363635,1.0
0.47368421052631576,0.6267161347721066,0.4763180598967931,0.09577922077922078,1.0
0.47368421052631576,0.5194297114789453,0.4399765741589521,0.09740259740259741,1.0
0.7368421052631579,0.16413042246635928,0.20729121773994616,0.3652597402597403,0.0
0.47368421052631576,0.89440059226588,0.2154208423348709,0.048701298701298704,0.0
0.21052631578947367,0.5008027998023418,0.3573023264684517,0.037337662337662336,0.0
0.47368421052631576,0.5488025305905782,0.3005497328150194,0.09253246753246754,0.0
0.47368421052631576,0.3472036612799855,0.39986677170852597,0.07954545454545454,0.0
1.0,0.29980661769446887,0.4114781487732665,0.01461038961038961,1.0
1.0,0.1276102740595372,0.7614100603134902,0.05519480519480519,0.0
1.0,0.1829177357001289,0.28603661456491103,0.43344155844155846,1.0
0.47368421052631576,0.3968951617797458,0.2624233758690148,0.05032467532467533,0.0
0.7368421052631579,0.19475941548028652,0.09377917046332389,0.06818181818181818,0.0
0.47368421052631576,0.24414426489993282,0.32132639623671766,0.01948051948051948,0.0
0.47368421052631576,0.31487168581742214,0.22346962286013677,0.5503246753246753,1.0
0.47368421052631576,0.4483292925057727,0.34864227085101956,0.14935064935064934,1.0
1.0,0.1737037671732036,0.07892517933900131,0.027597402597402596,0.0
0.47368421052631576,0.7792012383741127,0.34311417805509364,0.006493506493506494,0.0
0.47368421052631576,0.47637471920991614,0.3501866791821103,0.1444805194805195,0.0
1.0,0.25675753178573074,0.5943971025329299,0.25,1.0
0.0,1.0,0.2650793617816242,0.016233766233766232,1.0
0.0,0.7792012383741127,0.3856786232951679,0.16071428571428573,0.0
1.0,0.22723796963643714,0.2938364600815758,0.42857142857142855,0.0
1.0,0.10608573110516842,0.3080891749091115,0.0762987012987013,1.0
0.47368421052631576,0.28101674609657107,0.3948536306651888,0.1185064935064935,0.0
0.47368421052631576,0.2936913150098586,0.2636626680684762,0.2435064935064935,0.0
0.7368421052631579,0.2703425467639908,0.1301913862587687,0.12337662337662338,1.0
0.47368421052631576,0.7792012383741127,0.22251491654154995,0.08441558441558442,0.0
0.7368421052631579,0.2608414381705323,0.22346962270555837,0.22727272727272727,1.0
1.0,0.29980661769446887,0.6659740844388793,0.19318181818181818,1.0
0.7368421052631579,0.24846696705558308,0.062061103570438515,0.04383116883116883,0.0
0.47368421052631576,0.4756002740762048,0.4128357332706267,0.125,1.0
0.10526315789473684,0.6544019383246982,0.41405492012188405,0.021103896103896104,0.0
0.47368421052631576,0.68320177679764,0.3005497328150194,0.056818181818181816,0.0
0.47368421052631576,0.5181450353365087,0.32751562837240894,0.4967532467532468,0.0
1.0,0.2782820747401001,0.35580716284641334,0.01461038961038961,1.0
0.47368421052631576,0.3952033920682218,0.4495252911552793,0.02922077922077922,1.0
1.0,0.2782820747401001,0.3080891749091115,0.12012987012987013,1.0
0.47368421052631576,0.5331788294178231,0.32459940344160165,0.19805194805194806,0.0
1.0,0.3679010395964655,0.16699041354440727,0.003246753246753247,0.0
0.47368421052631576,0.3760034997529273,0.32892602964173556,0.030844155844155844,0.0
0.47368421052631576,0.4781427124939306,0.3276551759061285,0.20616883116883117,1.0
1.0,0.3142961210455404,0.062061103570438515,0.045454545454545456,0.0
0.47368421052631576,0.4542502608973706,0.35138792586160145,0.29707792207792205,1.0
0.47368421052631576,0.4122026791258528,0.29636866282945795,0.26785714285714285,1.0
0.47368421052631576,0.37440873749732667,0.303781849776176,0.08603896103896104,1.0
0.47368421052631576,0.6640018844823454,0.2863615844016613,0.14935064935064934,0.0
0.47368421052631576,0.3952033920682218,0.3785845490884889,0.2418831168831169,1.0
0.47368421052631576,0.8272009691623491,0.25089121336826614,0.0,0.0
0.7368421052631579,0.29167451992127547,0.39930345255799643,0.0633116883116883,0.0
0.47368421052631576,0.4438863126247134,0.3031953968496586,0.2435064935064935,0.0
0.47368421052631576,0.48114090047826397,0.3163199165290607,0.0762987012987013,1.0
0.47368421052631576,0.31310147494584456,0.37847413691753634,0.1266233766233766,1.0
0.47368421052631576,0.5185715440095556,0.37396570338508817,0.2840909090909091,1.0
0.47368421052631576,0.5651293702197048,0.38665115702223596,0.09415584415584416,0.0
0.47368421052631576,0.4720029613294,0.3714904748818098,0.0762987012987013,1.0
0.7368421052631579,0.32377536475999824,0.3711878782447205,0.024350649350649352,1.0
0.10526315789473684,0.5104027459599891,0.4353371427419212,0.01461038961038961,1.0
0.7368421052631579,0.3902297079636756,0.23085047501662048,0.43344155844155846,0.0
0.0,0.9424003230541164,0.6765356657690086,0.18831168831168832,1.0
0.7368421052631579,0.24963974008302703,0.43079880130654674,0.15746753246753248,1.0
0.7368421052631579,0.3773058219255681,0.41037489912244457,0.024350649350649352,1.0
0.47368421052631576,0.5392025844329309,0.2154208423348709,0.08116883116883117,0.0
0.7368421052631579,0.2542372354923987,0.17528742282023851,0.26136363636363635,1.0
1.0,0.22447071735418744,0.9204700201044996,0.22564935064935066,0.0
1.0,0.24599526030855623,0.7773160562925865,0.2288961038961039,1.0
0.47368421052631576,0.34813684324613176,0.3035701484137003,0.32954545454545453,0.0
0.47368421052631576,0.3537074136029761,0.30148517162806077,0.1525974025974026,0.0
0.47368421052631576,0.5729064882008841,0.35789519953212656,0.2922077922077922,1.0
0.47368421052631576,0.5968022613788145,0.34311417805509364,0.16883116883116883,0.0
0.7368421052631579,0.1948504901694844,0.40232612407227497,0.10714285714285714,0.0
0.47368421052631576,0.5733846615189958,0.21645914522390894,0.1396103896103896,0.0
1.0,0.17065935996827478,0.33194816887775863,0.18831168831168832,1.0
1.0,0.32133116064883765,0.33194816887775863,0.02922077922077922,1.0
0.47368421052631576,0.3987170971612208,0.22351823855067496,0.08766233766233766,0.0
0.47368421052631576,0.57760236906352,0.18704454550815514,0.0633116883116883,0.0
0.47368421052631576,0.5054942550897995,0.33611014183824606,0.15746753246753248,1.0
0.47368421052631576,0.4015840730814712,0.303663832757674,0.22402597402597402,1.0
0.47368421052631576,0.3145519404107495,0.23724696762433412,0.04383116883116883,1.0
1.0,0.09532345962799388,0.32399517088821445,0.1185064935064935,1.0
0.47368421052631576,0.5392025844329309,0.34311417805509364,0.12175324675324675,0.0
0.47368421052631576,0.5581795851983368,0.2831802964821958,0.04383116883116883,1.0
0.7368421052631579,0.18529651815398618,0.16649589272553367,0.2922077922077922,0.0
0.47368421052631576,0.4870337890273514,0.21645914522390894,0.11688311688311688,1.0
0.47368421052631576,0.616002153694109,0.32183195543505655,0.05194805194805195,0.0
0.47368421052631576,0.5872023152211673,0.3005497328150194,0.024350649350649352,0.0
1.0,0.2715691606843918,0.06920486467286098,0.08116883116883117,0.0
0.21052631578947367,0.7312015075858763,0.3502082522617727,0.12012987012987013,0.0
0.47368421052631576,0.38560344591057455,0.4920897363953535,0.12987012987012986,0.0
0.47368421052631576,0.33760371512233817,0.34311417805509364,0.08279220779220779,0.0
0.7368421052631579,0.48776389505351,0.19995577147372115,0.1396103896103896,1.0
0.7368421052631579,0.17495650254709944,0.4020595145754393,0.11525974025974026,0.0
0.47368421052631576,0.6928017229552873,0.11610380344136473,0.13636363636363635,0.0
0.7368421052631579,0.26815747421921005,0.22229762504859954,0.21428571428571427,0.0
0.47368421052631576,0.616002153694109,0.30764380702169847,0.040584415584415584,1.0
0.47368421052631576,0.3904814089519829,0.23085047501662048,0.18344155844155843,0.0
0.47368421052631576,0.5523810882518541,0.4100962025241707,0.27435064935064934,1.0
1.0,0.18142163144544984,0.7932220522716891,0.045454545454545456,0.0
0.47368421052631576,0.5202066909734862,0.25602657112203586,0.2353896103896104,0.0
0.47368421052631576,0.5067571103170458,0.42176591415166215,0.15097402597402598,1.0
0.7368421052631579,0.1718566991326873,0.11947137465542362,0.045454545454545456,1.0
0.7368421052631579,0.3349079532241915,0.15792867056553664,0.056818181818181816,0.0
0.47368421052631576,0.33760371512233817,0.3502082522617727,0.012987012987012988,0.0
0.47368421052631576,0.5526671809152621,0.23109027600702886,0.1266233766233766,0.0
0.47368421052631576,0.4494066944630454,0.3403752198505629,0.3246753246753247,0.0
0.7368421052631579,0.30091015449625,0.10337477574872807,0.032467532467532464,0.0
1.0,0.07659751299532935,0.28603661456491103,0.09577922077922078,1.0
0.47368421052631576,0.6277203087715488,0.3020797969280643,0.2224025974025974,0.0
0.47368421052631576,0.5037968982096115,0.2841226094531432,0.022727272727272728,1.0
0.7368421052631579,0.3904814112726426,0.1838587077159379,0.11363636363636363,0.0
0.47368421052631576,0.5508983854424846,0.4221360901175499,0.1266233766233766,1.0
0.47368421052631576,0.4759478672039623,0.17700259970563234,0.18181818181818182,0.0
0.0,0.8272009691623491,0.3005497328150194,0.06818181818181818,1.0
0.47368421052631576,0.3952033920682218,0.3714904748818098,0.23214285714285715,0.0
0.7368421052631579,0.3885933416364735,0.10297133521752479,0.016233766233766232,1.0
1.0,0.18536230658500427,0.16728710191587878,0.4431818181818182,0.0
0.47368421052631576,0.4655697110109913,0.30291431544144143,0.17857142857142858,1.0
1.0,0.29980661769446887,0.8409400402089914,0.05357142857142857,1.0
0.47368421052631576,0.5077968501754421,0.18472786916485098,0.09740259740259741,0.0
0.47368421052631576,0.4144569768823763,0.24010206291770292,0.11363636363636363,1.0
0.47368421052631576,0.36640355359528,0.2934556586083404,0.032467532467532464,1.0
0.47368421052631576,0.34288511590102166,0.3558091089768362,0.1038961038961039,0.0
0.47368421052631576,0.358090864217912,0.15887067099485214,0.1266233766233766,0.0
0.47368421052631576,0.33760371512233817,0.229608990748229,0.032467532467532464,0.0
0.47368421052631576,0.44304351997632235,0.5336431851930573,0.262987012987013,1.0
0.7368421052631579,0.4389216332696631,0.07410896270156742,0.08441558441558442,0.0
1.0,0.34285570360319684,0.34785416485686166,0.025974025974025976,1.0
0.47368421052631576,0.5296026382752836,0.3785845490884889,0.17045454545454544,0.0
1.0,0.22447071735418744,0.6977860763970853,0.31006493506493504,1.0
1.0,0.18142163144544984,0.7136920723761887,0.15097402597402598,1.0
0.47368421052631576,0.47090392109348767,0.4034811528583097,0.21266233766233766,1.0
0.7368421052631579,0.4863150360705532,0.3582000637445511,0.32954545454545453,1.0
0.47368421052631576,0.2992039304917491,0.4495252911552793,0.16071428571428573,1.0
0.47368421052631576,0.4655697110109913,0.24059739246103565,0.06818181818181818,1.0
1.0,0.35733050048249526,0.11153373699075418,0.07305194805194805,0.0
0.7368421052631579,0.3221488290027652,0.19280408247507363,0.12824675324675325,1.0
0.47368421052631576,0.48160290748704726,0.3147378812283775,0.13636363636363635,0.0
0.47368421052631576,0.7504013999011709,0.11610380344136473,0.08603896103896104,0.0
0.47368421052631576,0.43984176750673604,0.440963656252418,0.030844155844155844,1.0
0.47368421052631576,0.3018137334543826,0.3948536306651888,0.137987012987013,0.0
0.47368421052631576,0.24768840182225146,0.25410033843491897,0.04383116883116883,1.0
0.47368421052631576,0.596524285337874,0.32459940344160165,0.21266233766233766,0.0
0.7368421052631579,0.262393973744436,0.07185416796756805,0.3116883116883117,1.0
0.7368421052631579,0.4564664564675945,0.17622445070590176,0.20454545454545456,0.0
0.47368421052631576,0.4432031228564582,0.3714904748818098,0.137987012987013,1.0
0.7368421052631579,0.3573994740125993,0.3990701346971584,0.30357142857142855,1.0
0.7368421052631579,0.3575206178162014,0.128390505862884,0.3912337662337662,0.0
1.0,0.3751425180347498,0.4273841447523695,0.09090909090909091,1.0
0.7368421052631579,0.3322831081635467,0.25983218723020896,0.2857142857142857,0.0
0.47368421052631576,0.43251528200038786,0.3665986212251844,0.21753246753246752,1.0
0.7368421052631579,0.25967668018467516,0.183957098002295,0.5113636363636364,0.0
0.47368421052631576,0.5399189228152679,0.3582179373440851,0.36363636363636365,0.0
1.0,0.20551252637028272,0.15192320292572833,0.5292207792207793,1.0
0.47368421052631576,0.4406161869655724,0.3592498059078177,0.37662337662337664,1.0
0.47368421052631576,0.3679010395964655,0.21860488984920315,0.07792207792207792,0.0
1.0,0.18766409527516953,0.15192320292572833,0.36688311688311687,1.0
0.47368421052631576,0.35680360743763273,0.3856786232951679,0.15584415584415584,1.0
0.47368421052631576,0.46349138986748395,0.23103958175274822,0.012987012987012988,0.0
0.21052631578947367,0.68320177679764,0.18704454550815514,0.06655844155844155,0.0
0.7368421052631579,0.3466090598148733,0.17622445070590176,0.1266233766233766,0.0
0.21052631578947367,0.6352020460094037,0.5417482558421068,0.09253246753246754,0.0
0.47368421052631576,0.41440328438351637,0.2863615844016613,0.11525974025974026,1.0
